SiteNo,Latitude,Longtitude,Date,Time,SegmentNo,Water.status,SubSlope,CatSlope,CatArea,StrOrder,RDI,CATANNTEMP,CATDRYQTEMP,CATANNRAIN,RUNANNMEAN,RUNANNCOFV,CAT_A_KAST,CAT_SOLPAWHC,CATELEMAX,ELONGRATIO,CATSTORAGE,FlowInterm,STRANNTEMP,STR_UNCON,CatRain10,SubETA10,Flow.last.10,DaysNoFlow
N3_5,-27.165386,152.180315,29/03/2018,12.43pm,854311,1,1.64405,2.12089,9.52198,1,0.186278,17.7477,12.9469,881.74,502.874,1.79899,100,59,497.69,0.573536,0,1,17.8476,0,13.28398992,30.27849265,0.003726202,0
N3_6,-27.818354,152.52435,21/03/2018,9.50am,870159,0.9,5.13455,3.6962,2.49447,1,0.303186,18.5493,13.8123,941.74,181.079,1.7841,26.6712,76.2466,271.91,0.54855,0,6,18.5909,3.40909,5.463609062,37.96614583,0.003213903,2
N3_7,-27.819771,152.561797,21/03/2018,9.20am,870161,0.22,3.23603,2.37658,1.74271,1,0.212394,18.6431,13.6373,928.392,122.944,1.7741,30,69.4118,223.825,0.518255,0,5,18.6556,0,5.404715752,38.01953125,0.002457038,2
N3_8,-27.82496,152.616143,21/03/2018,8.45am,870162,1,0.130295,2.50236,79.4825,4,0.321926,18.7224,13.6167,925.606,5180.92,1.7391,25.3008,77.3356,280.719,0.459455,4.77093,4,19.1,85.5469,4.237321445,38.76065341,0.17407855,1
N5_1,-27.95237,152.642396,12/05/2018,2.00pm,873268,0.8,1.23613,4.38322,7.20052,2,0.239031,18.2412,13.2303,935.005,508.314,1.68008,100,115.128,430.881,0.512427,0.947821,5,18.5889,0,6.250589925,14.4375,0.000432686,0
N5_2,-27.589834,152.589667,12/05/2018,3.05pm,864299,0.41,0.394343,3.7627,12.3615,2,0.316371,18.7233,14.097,871.155,940.978,1.85705,100,126,289.669,0.675389,0,6,19.04,100,20.11372192,15.5234375,0.002443042,0
N5_3,-26.960645,152.277667,10/05/2018,11.30am,849642,0.55,0.61139,5.05872,43.9119,3,0.190639,18.5154,13.736,889.787,1982.28,1.87421,30.1098,65.989,421.204,0.421577,0,6,19.171,9.67742,17.57621811,11.90354167,0.002987428,0
N5_4,-26.915098,152.279255,10/05/2018,1.10pm,848607,1,1.74013,5.30822,14.918,1,0.190533,18.7781,14.0379,909.912,656.331,1.93649,26.5081,73.5012,323.431,0.49486,0,7,19.0621,35.5603,17.95226858,11.77314269,0.000448157,0
N5_5,-27.636979,152.097634,11/05/2018,1.58pm,865322,0,2.28646,6.63586,15.7768,2,0.128494,17.4325,12.028,790.677,440.961,2.22224,289.458,94.9848,554.938,0.534519,0,8,18.48,93.75,15.64530149,9.3515625,0.00139355,0
N5_6,-27.714582,152.295976,11/05/2018,10.35am,867517,0.24,5.20276,8.97645,5.6434,1,0.178139,17.3042,12.5376,909.824,312.615,2.03127,300,96,604.051,0.631391,0,9,17.4857,0,18.80314167,10.76868207,0.000866056,0
N5_7,-27.735966,152.270943,11/05/2018,11.25am,867994,0.06,1.04267,10.5847,17.1299,2,0.163367,16.9242,12.1184,907.066,969.421,1.94651,300,96,810.285,0.533966,0,10,17.975,25,17.31085932,9.5328125,0.002904158,0
N5_8,-27.774695,152.255705,11/05/2018,12.00pm,869003,0,0.415261,11.415,38.9259,3,0.263349,16.6579,11.722,899.665,2215.17,1.9139,299.298,95.9789,886.684,0.61695,0,6,18.1,12.5,14.87278606,9.984375,0.005040618,0
N5_9,-26.89709,152.277322,10/05/2018,,848575,1,0.29961,5.08628,66.2592,3,0.162242,18.3305,13.5481,893.469,2831.28,1.93091,34.9615,81.3479,505.724,0.485486,0,4,19.2227,38.0682,20.20266922,11.40234375,0.007207825,0
N5_10,-26.963135,152.292789,10/05/2018,,849641,1,0.190467,4.13724,929.325,4,0.189168,17.3224,12.2658,809.901,31545,1.949,114.407,84.4677,760.415,0.377976,0.51822,2,19.2818,66.1932,14.97712021,10.24491279,0.071666891,0
N5_11,-27.24875,152.829042,30/05/2018,10.25am,856196,1,0.5014,8.42525,49.7663,3,0.0652092,18.4451,14.2251,1263.33,12671.1,1.14069,30,62.9427,757.176,0.570494,0.276096,0,19.3556,0,11.3153362,12.5703125,0.005762582,0
N5_12,-27.355472,152.88228,30/05/2018,,858743,1,0.0945638,6.61695,82.2396,4,0.194556,18.5927,14.2452,1187.47,18065.5,1.24247,30,59.9967,579.429,0.614941,3.08737,0,19.2,0,7.313351741,14.32552083,0.003690824,0
N5_13,-27.208297,152.836491,30/05/2018,,855372,1,0.116044,5.78496,26.2949,3,0.290503,18.966,14.697,1246.34,6399.15,1.11983,36.3529,60.9412,450.711,0.501371,4.44358,0,19.4,42.5,13.76412057,12.1328125,0.006524262,0
N5_14,-27.188246,152.826619,30/05/2018,,854821,1,0.162537,6.34562,12.135,2,0.323107,18.7864,14.5819,1271.6,3132.28,1.11139,42.238,65.1785,450.711,0.500398,0,0,19.4,37.5,13.76341127,12.1328125,0.00385658,0
N5_15,-27.187084,152.83094,30/05/2018,,854780,1,5.0543,10.3632,4.50292,1,0.250257,18.8092,14.5817,1284.47,1226.7,1.08517,34.1221,60.1221,362.945,0.729221,0,3,19.21,20.625,15.2280168,16.40090461,0.001055508,0
N5_16,-26.78695,152.270556,30/05/2018,,846962,1,0.131139,4.67956,1954.74,5,0.169748,17.6271,12.6249,859.372,89207.5,1.71001,84.3941,94.4598,979.581,0.413154,0.475992,1,19.3,74.1071,3.93949825,10.55859375,0.012932809,0
N5_17,-26.801992,152.265556,30/05/2018,,846963,0,0.628475,5.23508,45.9722,3,0.158693,18.2305,13.4508,876.992,2070.32,1.89465,29.4531,67.1748,440.321,0.545525,0,6,19.1938,12.1094,4.288185674,10.671875,0,15
N5_18,-27.249619,152.418889,30/05/2018,2.45pm,856078,0,0.180534,2.59307,47.8991,2,0.192761,18.7736,14.1094,904.914,2992.68,1.75334,30,63.8918,349.193,0.433655,1.43354,3,19.2,73.125,1.331750865,8.031661184,0,18
N5_19,-27.198769,152.37863,30/05/2018,3.10pm,855066,1,0.33279,3.06314,24.229,2,0.189225,18.8865,14.2071,899.672,1373.74,1.69594,30,67.3404,304.657,0.526085,2.83679,4,19.2,71.875,1.440375512,7.109375,0,19
N5_20,-27.202786,152.383233,30/05/2018,3.17pm,855067,1,0.730786,2.93014,18.244,2,0.176153,18.7141,14.0316,910.738,990.987,1.77389,30,65.5838,308.674,0.47143,0.18836,4,19.175,64.0625,1.26982464,7.3125,0,19
N5_21,-27.2125,152.392603,30/05/2018,3.20pm,855180,1,0.815816,3.29106,20.4411,2,0.198269,18.7494,14.0867,912.763,1250.55,1.70225,30,65.8235,319.825,0.431522,1.34457,4,19.1778,54.5139,1.440675754,7.800662879,0,19
N5_22,-26.97625,152.361667,30/05/2018,,849884,1,0.188369,4.28407,400.359,4,0.175077,18.178,13.4196,890.443,21680.8,1.73815,68.2911,62.9111,733.178,0.414797,0.395143,3,19.5,100,1.443382728,4.940104167,0,17
N5_23,-27.765018,153.12,31/05/2018,,868348,1,0.109899,2.0159,39.2719,3,0.219711,19.3,15.2108,1094.89,6175.33,1.37939,47.3986,66.2907,237.638,0.498572,17.6684,0,19.5,71.131,3.009620948,21.1015625,0,20
N5_24,-27.76625,153.121913,31/05/2018,,868841,0,3.09056,1.89307,1.94873,1,0.263776,19.3772,15.5018,1122.56,324.069,1.34962,39.8246,64.7018,101.77,0.637484,0,0,19.3667,0,5.026777108,10.89236111,0,18
N5_25,-27.785042,153.135,31/05/2018,9.15am,869265,0.6,4.81252,5.02976,4.6831,1,0.191013,19.0693,15.2438,1150.05,907.534,1.29905,75.9854,96.7299,237.638,0.616239,0,2,19.1462,0,3.73802209,20.21875,0,15
N5_26,-27.9315,152.950972,31/05/2018,,872868,1,0.385891,6.17962,110.775,3,0.219378,18.2769,13.4472,859.76,9600.32,1.50424,86.2535,81.9033,469.016,0.335722,2.12615,3,19.1667,68.2292,1.267500863,8.4609375,0,35
N5_27,-27.938471,152.973404,31/05/2018,,873017,1,0.0838555,7.17668,1478.42,5,0.223584,17.5902,13.0583,996.024,225535,1.02741,109.755,112.153,1352.2,0.402313,2.42131,0,19.1435,97.1467,2.13800088,9.647235577,0.000210991,1
N5_28,-27.991827,152.994444,31/05/2018,,874539,1,0.474577,3.77916,30.8643,3,0.231456,18.4745,14.0122,879.51,3546.83,1.40059,118.122,86.7823,405.229,0.523834,1.54719,2,19,0,3.034053782,9.015625,0,31
N5_29,-28.019523,153.009444,31/05/2018,,874870,1,0.533605,4.19127,23.2225,3,0.215079,18.379,13.9323,877.134,2778.52,1.38382,124.082,88.8135,405.229,0.547722,2.05632,2,18.8857,85.2679,3.228906427,9.015625,0,31
N5_30,-27.98625,152.97044,31/05/2018,,873957,1,0.0927769,7.45077,1392.52,5,0.220255,17.5217,12.9946,1003.56,217268,1.01408,111.544,112.816,1352.2,0.409567,1.98009,0,19.0979,100,2.110996131,8.6765625,0.000124939,1
N5_31,-28.001667,152.924167,31/05/2018,,874868,1,0.265536,6.01507,61.832,3,0.148936,18.2827,13.4711,838.529,5392.16,1.47555,99.786,79.2945,530.414,0.458265,0.551662,4,18.975,0,1.774971238,7.770833333,0,34
N5_32,-27.864665,152.480648,31/05/2018,,871141,0,3.78876,3.81046,10.0076,1,0.273246,18.3464,13.4263,957.846,679.04,1.83075,69.901,86.785,497.248,0.368791,6.48522,3,18.4667,62.0192,0.474602746,7.3140625,0,19
N5_33,-27.858611,152.47859,31/05/2018,,871006,0,0.800758,5.62996,17.1823,2,0.187006,18.0813,13.2781,966.344,1233.92,1.85325,121.628,87.0378,616.174,0.485914,1.39169,5,18.8857,100,0.493877438,6.393973214,0,17
N5_34,-27.848815,152.492934,31/05/2018,,870885,1,0.226562,4.79647,106.098,3,0.191474,18.144,13.1234,962.463,7683.98,1.78042,72.9015,83.8198,879.882,0.601123,2.86532,3,18.9,100,0.451788635,6.4609375,0,16
N5_35,-27.671175,152.316258,31/05/2018,,866314,0.05,1.73119,6.34287,6.94578,2,0.188275,18.0803,13.2478,882.882,328.546,2.13086,245.468,90.7488,464.639,0.638298,0,6,18.6167,84.375,0.735410219,6.9703125,0,14
N5_36,-27.672434,152.324691,31/05/2018,,866315,0,0.480512,8.77906,47.0898,2,0.167958,17.5528,12.7799,912.21,2656.72,2.01718,277.451,93.8286,855.091,0.3968,0,8,18.7182,54.5455,0.626989837,6.526041667,0,14
N5_37,-27.831727,152.508333,31/05/2018,,870468,1,1.81666,4.53047,122.497,3,0.222889,18.2186,13.2045,959.112,8685.03,1.7892,65.9412,85.5852,879.882,0.553197,3.7089,4,19,100,0.457931795,6.4609375,0,16
N7_1,-27.647372,152.589588,26/07/2018,,865930,1,0.397219,3.66645,251.988,4,0.182818,18.6482,13.8909,896.518,16361.8,1.90274,69.7539,83.8664,686.326,0.493028,8.68966,5,19.3,100,0.011222738,4.5546875,0,14
N7_2,-27.703604,152.551301,26/07/2018,,867081,0,0.0359158,3.29401,233.951,4,0.247065,18.5543,13.6529,927.426,15223.3,1.82982,52.7486,88.5271,879.882,0.415354,7.40871,4,19.2769,95.1923,0.013902779,3.875,0,13
N7_3,-27.6635,152.451445,26/07/2018,,866360,0,0.407203,4.4353,4.20978,2,0.232882,18.5854,13.8537,879.114,263.761,1.98352,97.1545,123.52,296.794,0.644497,0,6,19,100,0,8.0859375,0,71
N7_4,-27.383404,152.815,24/07/2018,,859478,1,3.79994,11.7543,7.376,2,0.13006,17.9851,13.8023,1244.54,2026.14,1.18154,30,62.5116,578.926,0.723351,0,4,18.925,0,0,13.4609375,0.000312593,8
N7_5,-27.377641,152.824682,24/07/2018,,859114,1,0.272219,10.2047,27.3462,3,0.107066,18.1309,13.9144,1233.83,7156.11,1.18784,30,61.7215,579.429,0.562765,0.250945,1,19.1,0,0,14.09765625,0.001553612,8
N7_6,-27.47405,152.861704,24/07/2018,,861613,1,1.42088,6.2687,14.7068,2,0.12942,18.4937,14.1357,1100.1,2730.82,1.36861,30,66,420.214,0.568431,0,0,18.9067,0,0,14.53503024,0.000283499,9
N7_7,-27.480283,152.866049,24/07/2018,,861612,0.66,5.37469,5.91449,3.39345,1,0.161895,18.503,14.1465,1093.54,511.162,1.5279,30,66,337.276,0.540278,0,0,18.6333,0,0,14.2265625,7.75E-05,9
N7_8,-27.489481,152.892276,24/07/2018,,861750,1,0.797361,5.65986,24.0987,2,0.148902,18.6159,14.2393,1085.49,4082.31,1.40673,30,65.3599,420.214,0.457911,0.853467,0,19.0938,0,0,14.31997283,0.000131307,10
N7_9,-27.503144,152.803348,24/07/2018,,862700,0.05,1.86428,4.66202,6.95759,2,0.0883349,18.6389,14.2158,1037.54,1173.31,1.37846,30,66,366.138,0.630249,0,2,18.9375,0,0,12.3828125,8.39E-05,9
N7_10,-27.38247,152.350899,26/07/2018,,859471,1,0.264801,5.52669,179.289,4,0.130767,18.0604,13.2971,939.532,10272.1,1.79507,109.372,76.2802,749.058,0.55682,0.42109,4,19.2,97.5,0.103711536,8.90625,0,12
N7_11,-27.387507,152.348592,26/07/2018,,859472,0,2.90058,6.45158,9.02218,1,0.103497,18.6167,13.8662,890.247,406.503,2.05572,243.536,87.635,376.891,0.495434,0,8,18.8739,31.7935,0.049429686,9.084280303,0,17
N7_12,-27.418635,152.339698,26/07/2018,,859916,0,0.814291,4.4835,23.7687,2,0.121621,18.5761,13.8049,887.892,1086.33,2.04154,172.597,77.1255,489.42,0.451187,4.76188,6,19.1143,35.9375,0.057491789,8.465625,0,17
N7_13,-27.478247,152.347313,26/07/2018,,861821,0.4,0.757802,1.82782,19.5061,2,0.21419,18.7968,13.9868,849.944,853.321,2.06978,31.8981,58.181,345.374,0.542106,0.175729,4,19.125,25,0,4.4765625,0,72
N7_14,-27.513573,152.288239,26/07/2018,,863377,0,0.561823,4.30954,66.051,3,0.266693,18.3565,13.5285,883.039,3035.35,2.02554,140.508,81.6575,539.674,0.458707,1.60795,6,19.1057,60.7143,0.037745449,5.17578125,0,17
N7_15,-26.968052,152.428086,25/07/2018,,849799,0.05,4.833,9.2,10.2953,1,0.227011,18.3478,13.8622,981.823,1267.65,1.30706,30,102,481.144,0.568539,0,4,18.8727,0,0.075773907,13.69290865,0,16
N7_16,-27.075594,152.42211,25/07/2018,,852226,0.8,0.103208,4.14407,619.395,4,0.489245,17.6885,12.9346,927.537,33909.4,1.70439,103.928,91.4529,793.6,0.331051,2.70452,2,19.5804,84.5588,0.163567717,10.18095439,0,11
N7_17,-27.198033,152.749224,24/07/2018,,854864,0.27,0.266555,10.8345,67.1591,3,0.0670303,18.1408,13.9275,1230.26,17410.8,1.12938,30,66,728.597,0.55081,0,1,19.2667,0,0.055241668,13.1171875,0.004583262,8
N7_18,-27.160475,152.774,24/07/2018,,854183,1,0.436283,7.84365,34.4882,3,0.201831,18.4362,14.3076,1288.21,9602.87,1.09271,55.8425,73.6471,523.459,0.782704,0,1,19.3,0,0.144955308,13.2421875,0.008137327,4
N7_19,-27.515885,152.826686,24/07/2018,,862775,0.85,4.41436,6.72898,5.31209,1,0.178098,18.8252,14.3781,1016.79,806.218,1.4201,30,65.7613,331.407,0.460762,0,2,18.9941,0,0,13.20225694,0,11
N7_20,-27.192795,152.797885,24/07/2018,,854915,1,0.342737,8.67454,128.286,4,0.132215,18.3933,14.1754,1233.31,32646.2,1.1207,36.9435,66.7206,728.597,0.533157,0,1,19.3875,25,0.091057948,14.396875,0.013115214,7
N7_21,-27.089518,152.385347,25/07/2018,,851813,1,0.215085,4.30494,584.712,4,0.500679,17.5889,12.8285,929.57,32077,1.71047,109.04,91.3937,793.6,0.341883,1.71159,2,19.4679,96.2054,0.172373957,11.69135123,0,11
N7_22,-26.972723,152.337488,25/07/2018,,849925,0.85,0.329806,3.99342,210.97,3,0.176037,18.1709,13.4028,880.315,11049.6,1.77402,67.8968,62.8286,576.212,0.341229,0.32613,3,19.3952,49.7024,0.111879708,11.95653045,0,12
N7_23,-26.979759,152.410813,25/07/2018,,850163,0.1,0.632832,7.1259,35.5722,2,0.25837,18.681,14.1689,960.47,3554.36,1.41041,29.5818,102.341,481.144,0.517,0,4,19.4308,0,0.041703957,14.2346444,0,15
N7_24,-26.965388,152.520377,25/07/2018,,849842,0.05,0.540106,4.15627,14.3594,2,0.296851,18.8293,14.3765,972.257,1693.52,1.34395,29.8705,96.1607,448.595,0.483438,0.959332,0,19.34,0,0.10180609,12.02467105,0,11
N7_25,-27.110556,151.927904,25/07/2018,,852656,0,3.84113,3.24641,7.39412,1,0.171001,17.2353,11.8251,745.354,140.16,2.48581,221.26,103.423,599.582,0.748995,0,4,17.3143,45.9821,0.204069733,7.024594907,7.59E-05,8
N7_26,-27.424851,152.488953,26/07/2018,,860245,1,0.236957,3.64658,381.758,4,0.648812,18.5921,13.8439,890.613,20275.1,1.85266,79.2658,73.9195,749.058,0.448274,9.15524,4,19.4179,97.2098,0.053454823,7.361357276,0,13
N7_27,-27.397687,152.433356,26/07/2018,,860070,0.9,0.140589,3.91297,356.993,4,0.304508,18.5265,13.7752,897.046,18690.5,1.84717,84.978,71.9686,749.058,0.515075,7.74127,4,19.3974,80.0987,0.057163043,6.0703125,0,12
N7_28,-27.401805,152.364421,26/07/2018,,859752,0,0.482967,4.0894,28.1593,2,0.130392,18.6499,13.8773,880.86,1300.75,2.02072,154.312,74.4166,489.42,0.45637,4.99394,6,19.2,62.5,0.048527666,8.90625,0,17
N7_29,-27.34959,152.390571,26/07/2018,,858801,1,0.721334,1.81188,16.99,2,0.15714,18.8592,14.1515,881.556,977.292,1.80783,30,56.6222,234.852,0.653537,1.61615,3,19.1,11.25,0,10.78125,0,13
N7_30,-27.834678,152.376948,26/07/2018,,870384,1,0.321952,12.1645,76.6597,3,0.103055,16.9103,12.065,953.209,6254.86,1.68506,234.61,98.1969,1123.14,0.508728,0,3,18.4,100,0.101607679,8.30859375,0.000161036,10
N7_31,-27.834589,153.273137,27/07/2018,,870540,1,0.578715,6.28141,9.59941,2,0.112461,19.121,15.4107,1328.99,2677.23,1.12377,100,100.637,373.22,0.590877,0.711865,1,19.6,0,0.005300781,13.59375,0.000262013,8
N9_1,-28.073169,153.112829,3/09/2018,,876137,1,0.671916,13.5964,74.6298,2,0.0386093,16.4747,12.7854,1480.02,39955.2,0.893003,266.361,191.39,1158.85,0.334853,0,0,18.4214,0,30.48052931,16.05309852,0.084376376,0
N9_2,-28.110747,153.036423,3/09/2018,,877340,1,0.206717,13.1209,129.353,3,0.0826371,16.9054,12.9748,1298.38,54126.6,0.879626,179.944,166.01,1136.49,0.403642,0.28977,0,18.5667,100,27.65916314,15.03125,0.135041176,0
N9_3,-28.17099,152.983788,3/09/2018,,878583,1,0.124207,10.81,160.738,3,0.112099,17.1704,13.0739,1192.8,52995.5,0.880478,134.189,146.39,1115.4,0.433428,0.233036,2,18.6,100,23.99826335,9.6015625,0.095079872,0
N9_4,-28.175446,152.933743,3/09/2018,,878657,1,0.738505,4.31827,41.1615,3,0.199338,17.9923,13.4962,896.485,5035.68,1.17565,95.1059,105.562,488.127,0.585833,0.992893,0,18.625,51.5625,19.63633295,8.28515625,0.013304988,0
N9_5,-28.083027,152.832364,3/09/2018,,876777,1,0.270304,5.15572,88.9359,3,0.19396,17.965,13.0724,870.333,7314.05,1.46487,100,79.9644,536.245,0.478136,0.536631,1,18.61,0,17.95225833,7.838169643,0.041033312,1
N9_6,-28.115443,152.859326,3/09/2018,,877524,1,0.230569,6.12963,55.4383,3,0.161422,17.9505,13.093,860.677,4790.38,1.37003,100,81.2926,644.524,0.468502,0,3,18.7,25,16.70408899,7.7421875,0.010442936,2
N9_7,-28.116451,152.840727,3/09/2018,,877404,0,5.71987,3.95338,2.14673,1,0.193625,18.2317,13.3476,836.619,159.8,1.4145,100,93.6667,337.899,0.480804,0,1,18.2,13.0682,16.25876684,7.8640625,0.000215543,4
N9_8,-28.19639,152.673599,3/09/2018,,878724,0,5.01821,10.401,12.0194,1,0.164179,17.036,12.3779,1016.34,1482.17,1.15874,94.2295,82.2691,811.646,0.437918,0,2,17.664,18.25,27.75465578,12.97638494,0.017685123,0
N9_9,-27.809949,152.847527,31/08/2018,,870032,0.06,1.50408,6.52065,7.41687,2,0.155771,18.4747,14.03,911.171,752.147,1.62676,64.8387,73.3548,386.921,0.741864,1.84351,5,18.96,0,16.88210778,7.4609375,0.001119795,1
N9_10,-28.249802,152.992773,3/09/2018,,880447,1,0.913795,9.33238,24.9407,2,0.199131,17.2722,13.0289,1108.71,6263.88,0.973961,170.775,148.975,799.052,0.600655,0,0,18.2167,49.4792,25.70641393,9.65141369,0.025840931,0
N9_11,-28.257444,153.015985,3/09/2018,,880605,1,0.661509,16.1793,53.995,2,0.0561882,16.336,12.6004,1455.68,27933.5,0.815404,180.514,161.91,1115.4,0.402403,0,5,18.2143,42.4107,27.68599942,9.778125,0.038543166,0
N9_12,-27.203674,152.13372,2/09/2018,,855058,0.1,0.515962,4.89761,14.7434,2,0.163523,16.9594,12.1657,895.373,893.682,1.63723,107.459,63.8858,733.178,0.734545,0,2,17.7667,0,9.742874569,6.5625,0.004418604,0
N9_13,-27.254739,152.052157,2/09/2018,,856465,0.3,0.638786,3.00295,53.3448,3,0.303969,16.3206,11.4591,879.544,2075.81,1.88792,169.781,130.261,762.397,0.55238,0.515212,0,16.85,0,6.847910623,4.234375,0.00571098,0
N9_14,-27.265342,152.057326,2/09/2018,,856464,0.4,1.43102,2.17216,17.6826,2,0.31505,16.2561,11.4392,941.208,826.703,1.86404,210.35,148.592,759.955,0.499464,0,0,16.85,0,6.746391475,4.591145833,0.000946864,2
N9_15,-26.919494,152.772838,29/08/2018,,849237,1,0.0460017,5.19828,207.637,4,0.207174,18.7145,14.9169,1634.1,87086.4,0.994046,129.314,103.308,559.917,0.435386,0.879686,0,19.4,69.4444,20.95532299,14.08917026,0.080271464,0
N9_16,-26.866047,152.781462,29/08/2018,,848263,1,2.30886,7.4621,15.2709,2,0.0953607,18.3131,14.5519,1559.5,5707.72,1.04604,182.846,107.905,544.907,0.593405,0,0,18.8538,12.5,21.90430036,21.08276367,0.012140981,0
N9_17,-26.860947,152.821401,29/08/2018,,848171,1,0.0528145,5.49878,115.064,3,0.20973,18.6596,14.9217,1719.76,53201.9,0.970225,148.58,105.74,542.286,0.455172,0.59915,0,19.325,55.7292,20.93023762,18.72295673,0.047353425,0
N9_18,-26.822911,152.839999,29/08/2018,,847421,1,0.453628,7.29166,49.559,3,0.190648,18.2882,14.5813,1755.47,23845.3,0.963222,188.349,117.456,542.286,0.571254,0,1,19.0333,48.6111,20.68898532,22.49386161,0.021449918,0
N9_19,-26.814183,152.837053,29/08/2018,,847232,1,1.00756,7.73921,25.1408,2,0.190454,18.1218,14.4129,1729.82,11560.8,0.979822,193.553,124.118,542.286,0.507661,0,1,18.925,25.7813,20.66673425,23.234375,0.007814915,0
N9_20,-26.813102,152.840661,29/08/2018,,847231,1,0.16612,7.56351,19.9011,2,0.184319,18.3844,14.6925,1808.75,10391.8,0.933198,166.205,110.416,459.078,0.520571,0,1,19,0,20.787787,23.234375,0.014503604,0
N9_21,-26.831056,152.878529,29/08/2018,,847568,1,0.0670182,5.61642,20.931,2,0.16524,18.8638,15.1283,1779.31,10219.5,0.952565,153.88,97.832,399.694,0.613132,0.988386,0,19.3,93.75,21.01246905,17.87695313,0.014922427,0
N9_22,-27.014756,152.752406,29/08/2018,,850717,1,0.951125,7.04224,15.3157,2,0.228414,18.4009,14.4267,1395.64,5156.49,1.03133,36.0674,70.1528,479.749,0.434088,0,0,18.985,0,21.32753332,14.22800926,0.003137195,0
N9_23,-27.052695,152.768829,29/08/2018,,851062,1,4.33391,5.66951,6.91678,1,0.285987,18.0085,14.1781,1435.1,2471.04,1.03421,70.2985,80.9652,480.316,0.438953,0,0,18.0591,0,21.35167538,17.03009259,0.00355167,0
N9_24,-27.370064,152.126472,2/09/2018,,858976,0,1.55963,4.78602,10.465,2,0.264954,16.2252,11.4892,1009.61,619.31,1.86082,269.18,174.59,780.291,0.569388,0,1,16.7222,0,8.077018435,11.93323864,0.001446587,0
N9_26,-27.359177,152.322155,2/09/2018,,858856,1,0.348266,5.98417,138.653,4,0.126273,17.8762,13.1085,953.411,8231.88,1.77582,118.731,77.3942,749.058,0.604783,0.321756,4,19.1,100,8.847549314,4.53125,0.004367004,3
N9_27,-27.814326,152.362309,30/08/2018,,869896,0,0.766447,12.8821,29.1439,2,0.0969254,16.9694,12.1676,946.117,1951.24,1.83955,277.022,95.3107,1054.72,0.541601,0.117264,7,18.3909,83.5227,12.7673744,4.28828125,0.004423363,0
N9_28,-27.797608,152.366457,30/08/2018,,869594,0,7.8433,8.5559,6.04962,1,0.130172,17.4887,12.7249,949.057,369.87,2.00995,300,96,781.161,0.56907,0,8,17.8133,26.6667,12.47634459,4.2109375,0.000685529,0
N9_29,-27.724729,152.330499,30/08/2018,,867586,0,1.64598,9.57254,31.0104,2,0.128915,17.2233,12.4766,923.004,1880.56,1.96697,300,96,855.091,0.5066,0,8,18.4111,44.4444,10.308668,3.224479167,0.003029499,0
N9_30,-27.722706,152.222509,30/08/2018,,867708,0,0.404463,11.774,365.229,4,0.211562,16.5139,11.4875,874.448,20059.2,1.73239,186.521,96.0004,1081.57,0.503367,0,5,18.6,100,10.58249933,2.59765625,0.029917404,0
N9_31,-27.987353,152.455063,30/08/2018,,874395,1,0.455632,7.95082,35.1631,3,0.107735,17.0164,12.0597,952.132,2525.91,1.6379,155.868,114.008,1102.94,0.576265,0,2,18.46,30,20.23379035,5.890625,0.018232625,0
N9_32,-27.770958,152.842696,31/08/2018,,868838,1,4.13909,4.29038,4.13637,1,0.174859,18.4347,13.9975,918.174,433.211,1.64532,123.719,73.8182,328.421,0.650327,0,5,18.5455,0,16.91680797,7.647395833,0.000731315,0
N9_33,-27.84452,152.880216,31/08/2018,,870891,0.9,0.290974,6.67599,29.6289,3,0.150095,18.5562,14.0536,907.178,2904.07,1.60814,104.74,74.7266,671.724,0.552947,0.461478,6,19.2,0,16.71495116,7.112413194,0.004071253,1
N9_34,-28.085471,153.021107,3/09/2018,,876781,1,0.67843,6.72578,14.4181,2,0.187114,18.0558,13.6653,875.241,1773.71,1.39005,180.206,126.504,445.611,0.687142,0,4,18.6,60,17.64314404,9.640625,0.00590511,0
N9_35,-28.149328,153.041296,3/09/2018,,878187,0.1,1.70701,12.8502,14.204,2,0.128075,17.3448,13.1978,1125.71,4057.45,1.09823,201,187,758.105,0.514995,0,3,18.2077,4.32692,24.32842958,13.93607955,0.009707703,0
N9_36,-28.225102,153.029354,3/09/2018,,879819,1,0.837605,10.607,29.3717,2,0.128582,17.2307,13.204,1225.98,10478.4,0.879953,130.041,137.964,1066.95,0.372441,0,3,18.3615,38.9423,23.67788383,12.796875,0.016895168,0
N9_37,-27.452954,152.075625,2/09/2018,,861322,0,1.18156,4.03173,7.98954,2,0.147601,18.0172,13.0077,835.618,270.802,2.0716,111.116,74.3133,497.759,0.536025,0,4,18.36,1.25,4.792260645,3.909598214,0,53
N11_1,-28.125841,153.187967,1/11/2018,,876087,1,2.95795,9.08169,22.3915,1,0.234839,17.1741,13.5324,1458.26,11516.4,0.961382,225.419,171.988,663.064,0.320633,0,0,17.2887,0,32.66115298,39.76452206,0.180000394,0
N11_2,-28.062616,153.191782,1/11/2018,,876086,1,7.30998,10.3489,6.51131,1,0.226916,17.7047,13.8911,1331.01,2774.86,0.987812,117.832,138.419,539.667,0.551492,0,1,17.8556,0,33.51308579,39.30403646,0.032513521,0
